,sents,labels
5413,ãã¼ãã«ã«ã¯八百五十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百二十七ã¤ã®ãªã³ã´ãããã¾ããã,1
5414,ã¹ã¡ã¢ã´ã«ã¯二百五十三å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百六十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
5415,å®¶ã«ã¯ç«ã二百二十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百五十八å¹ãã¾ããã,1
5416,ã¬ã´ã©ã¹ã¯六百八十äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百七äººã®å°äººãæãã¾ããã,1
5417,å®¶ã«ã¯ç«ã三百六十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百九十五å¹ãã¾ããã,1
5418,å®¶ã«ã¯ç«ã九百二十å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四å¹ãã¾ããã,0
5419,ã¬ã´ã©ã¹ã¯二百二十八äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯四百四十二äººã®å°äººãæãã¾ããã,1
5420,八百四十四ã¤ã®ãªã³ã°ãããã¾ãã; 七百六十七ã¤ã®ãªã³ã°ãããã¾ãã,0
5421,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百四十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百四十三å¹ãé£ãã¦è¡ãã,1
5422,ã¹ã¡ã¢ã´ã«ã¯四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百九十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
5423,二百十三ã¤ã®ãªã³ã°ãããã¾ãã; 四百五十一ã¤ã®ãªã³ã°ãããã¾ãã,1
5424,é¨å±ã¯百十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百五十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5425,å½¼ã¯八百五十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百五十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5426,é¨å±ã¯二百八十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百七十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5427,å°å¹´ã¯百九十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5428,å½¼ã¯八百九十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三百四十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5429,ã¹ã¡ã¢ã´ã«ã¯八百八十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯百四十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
5430,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百四十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百四十五å¹ãé£ãã¦è¡ãã,0
5431,八百三ã¤ã®ãªã³ã°ãããã¾ãã; 二百三ã¤ã®ãªã³ã°ãããã¾ãã,0
5432,å³æ¸é¤¨ã«ã¯三十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百七十七åã®æ¬ãããã¾ãã,1
5433,å®¶ã«ã¯ç«ã三百七十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百九十å¹ãã¾ããã,1
5434,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百八十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百二十一å¹ãé£ãã¦è¡ãã,1
5435,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百四十å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百二十二å¹ãé£ãã¦è¡ãã,1
5436,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百二å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百九十八å¹ãé£ãã¦è¡ãã,0
5437,å³æ¸é¤¨ã«ã¯七百十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯六百八åã®æ¬ãããã¾ãã,0
5438,二十九ãã«ãããã¾ãã; 八百六十一ãã«ãããã¾ãã,1
5439,å½¼ã¯五十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百九十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5440,ã¬ã´ã©ã¹ã¯四百八十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百九十六äººã®å°äººãæãã¾ããã,1
5441,ã¬ã´ã©ã¹ã¯七百äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百五十四äººã®å°äººãæãã¾ããã,0
5442,å°å¹´ã¯四百三十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百五十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5443,å½¼ã¯十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯九百四十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5444,ã¬ã´ã©ã¹ã¯六百六十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八十二äººã®å°äººãæãã¾ããã,0
5445,ã¬ã´ã©ã¹ã¯八百三十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百七十四äººã®å°äººãæãã¾ããã,0
5446,ã¹ã¡ã¢ã´ã«ã¯八十å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百六十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
5447,三百二十三ãã«ãããã¾ãã; 五百六十二ãã«ãããã¾ãã,1
5448,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百三十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百七十八å¹ãé£ãã¦è¡ãã,0
5449,八十一ãã«ãããã¾ãã; 四百八十三ãã«ãããã¾ãã,1
5450,ãã¼ãã«ã«ã¯五百五十三ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百四十二ã¤ã®ãªã³ã´ãããã¾ããã,1
5451,六百六十四ã¤ã®ãªã³ã°ãããã¾ãã; 五百二十二ã¤ã®ãªã³ã°ãããã¾ãã,0
5452,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百六十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百八十五å¹ãé£ãã¦è¡ãã,1
5453,å³æ¸é¤¨ã«ã¯四十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四十六åã®æ¬ãããã¾ãã,0
5454,ãã¼ãã«ã«ã¯三十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百二十八ã¤ã®ãªã³ã´ãããã¾ããã,1
5455,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百八十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百六十四å¹ãé£ãã¦è¡ãã,1
5456,ãã¼ãã«ã«ã¯四百三十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百八十ã¤ã®ãªã³ã´ãããã¾ããã,1
5457,å°å¹´ã¯八百九十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
5458,ãã¼ãã«ã«ã¯三百十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百四十五ã¤ã®ãªã³ã´ãããã¾ããã,1
5459,ãã¼ãã«ã«ã¯三百五十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯百八十七ã¤ã®ãªã³ã´ãããã¾ããã,0
5460,百五十二ãã«ãããã¾ãã; 七百六十二ãã«ãããã¾ãã,1
5461,百八十二ã¤ã®ãªã³ã°ãããã¾ãã; 六百九十八ã¤ã®ãªã³ã°ãããã¾ãã,1
5462,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百三十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百五十四å¹ãé£ãã¦è¡ãã,0
5463,å°å¹´ã¯二十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5464,é¨å±ã¯五百五十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5465,ã¬ã´ã©ã¹ã¯四百七十八äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯四百三十八äººã®å°äººãæãã¾ããã,0
5466,七百三十二ãã«ãããã¾ãã; 九百九十七ãã«ãããã¾ãã,1
5467,å°å¹´ã¯三百七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百二十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
5468,四百五十一ã¤ã®ãªã³ã°ãããã¾ãã; 百七十一ã¤ã®ãªã³ã°ãããã¾ãã,0
5469,九百九十六ãã«ãããã¾ãã; 九百八十九ãã«ãããã¾ãã,0
5470,ã¹ã¡ã¢ã´ã«ã¯三百九十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百九十七å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
5471,é¨å±ã¯九百九十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯九百二十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5472,å®¶ã«ã¯ç«ã三百六十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百六十六å¹ãã¾ããã,1
5473,é¨å±ã¯九十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯八百十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5474,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百六十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百六十四å¹ãé£ãã¦è¡ãã,1
5475,å½¼ã¯八百十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百七十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5476,é¨å±ã¯五百七十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5477,二百八十一ãã«ãããã¾ãã; 二百十四ãã«ãããã¾ãã,0
5478,é¨å±ã¯六百十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百四十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5479,ãã¼ãã«ã«ã¯五百三十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百七十四ã¤ã®ãªã³ã´ãããã¾ããã,1
5480,ãã¼ãã«ã«ã¯九百六十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百四十九ã¤ã®ãªã³ã´ãããã¾ããã,0
5481,å°å¹´ã¯九百九十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百六十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
5482,八百六十九ã¤ã®ãªã³ã°ãããã¾ãã; 七百二十三ã¤ã®ãªã³ã°ãããã¾ãã,0
5483,八百七十七ãã«ãããã¾ãã; 七百三十九ãã«ãããã¾ãã,0
5484,ãã¼ãã«ã«ã¯百四十ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百九十八ã¤ã®ãªã³ã´ãããã¾ããã,1
5485,é¨å±ã¯九百五十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5486,å³æ¸é¤¨ã«ã¯八百三十八åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百八十一åã®æ¬ãããã¾ãã,0
5487,七百六十二ãã«ãããã¾ãã; 九百九十三ãã«ãããã¾ãã,1
5488,å°å¹´ã¯百十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百八十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5489,å®¶ã«ã¯ç«ã八百十四å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百六十三å¹ãã¾ããã,0
5490,å½¼ã¯六百六十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百七十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5491,å°å¹´ã¯二百七十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百二十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5492,四百二十七ã¤ã®ãªã³ã°ãããã¾ãã; 四百八ã¤ã®ãªã³ã°ãããã¾ãã,0
5493,å³æ¸é¤¨ã«ã¯五百九十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯九百十一åã®æ¬ãããã¾ãã,1
5494,ã¹ã¡ã¢ã´ã«ã¯五百八十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百一å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
5495,é¨å±ã¯百十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯七百三十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5496,å®¶ã«ã¯ç«ã九百五十二å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百五十å¹ãã¾ããã,0
5497,ãã¼ãã«ã«ã¯二百五十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯三百六十八ã¤ã®ãªã³ã´ãããã¾ããã,1
5498,ã¹ã¡ã¢ã´ã«ã¯九百四十一å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百七十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
5499,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三十六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百五十九å¹ãé£ãã¦è¡ãã,1
5500,ãã¼ãã«ã«ã¯九百二十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百十三ã¤ã®ãªã³ã´ãããã¾ããã,0
5501,å°å¹´ã¯二百十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5502,二百十五ãã«ãããã¾ãã; 七百二十七ãã«ãããã¾ãã,1
5503,四百八十四ã¤ã®ãªã³ã°ãããã¾ãã; 二百五十二ã¤ã®ãªã³ã°ãããã¾ãã,0
5504,四百五十ã¤ã®ãªã³ã°ãããã¾ãã; 五百三十二ã¤ã®ãªã³ã°ãããã¾ãã,1
5505,å®¶ã«ã¯ç«ã六百三十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百五å¹ãã¾ããã,0
5506,é¨å±ã¯六百十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百四十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5507,å½¼ã¯六百九十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯百七十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5508,å³æ¸é¤¨ã«ã¯五百五十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯二百四十九åã®æ¬ãããã¾ãã,0
5509,å°å¹´ã¯八百七十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯八百八十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5510,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百三十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百å¹ãé£ãã¦è¡ãã,1
5511,å®¶ã«ã¯ç«ã五百五十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百四十六å¹ãã¾ããã,0
5512,ã¬ã´ã©ã¹ã¯百九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百九十六äººã®å°äººãæãã¾ããã,1
5513,å½¼ã¯二百八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百八十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5514,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百六十九å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百五十å¹ãé£ãã¦è¡ãã,0
5515,å³æ¸é¤¨ã«ã¯百九十三åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯八百六十五åã®æ¬ãããã¾ãã,1
5516,四百七ãã«ãããã¾ãã; 四百七十八ãã«ãããã¾ãã,1
5517,å½¼ã¯八百八十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三百四十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5518,å®¶ã«ã¯ç«ã五百五十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百五十九å¹ãã¾ããã,0
5519,å½¼ã¯八百四十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5520,å®¶ã«ã¯ç«ã四百七十二å¹ãã¾ããã; å®¶ã«ã¯ç«ã八百四å¹ãã¾ããã,1
5521,ã¹ã¡ã¢ã´ã«ã¯四百二十八å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百五å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
5522,å³æ¸é¤¨ã«ã¯三百四十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三十二åã®æ¬ãããã¾ãã,0
5523,å³æ¸é¤¨ã«ã¯四百十四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯八百三åã®æ¬ãããã¾ãã,1
5524,å½¼ã¯四百八十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三百七十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5525,ãã¼ãã«ã«ã¯七百十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯六百八ã¤ã®ãªã³ã´ãããã¾ããã,0
5526,五百二十九ã¤ã®ãªã³ã°ãããã¾ãã; 七十八ã¤ã®ãªã³ã°ãããã¾ãã,0
5527,ãã¼ãã«ã«ã¯二百八十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五百二十七ã¤ã®ãªã³ã´ãããã¾ããã,1
5528,å®¶ã«ã¯ç«ã七百五十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã八百九十一å¹ãã¾ããã,1
5529,å®¶ã«ã¯ç«ã八百五十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百六十六å¹ãã¾ããã,0
5530,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百三十八å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百二十七å¹ãé£ãã¦è¡ãã,1
5531,å®¶ã«ã¯ç«ã九百四å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百七十二å¹ãã¾ããã,0
5532,é¨å±ã¯八百六十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百七十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5533,七百五十六ã¤ã®ãªã³ã°ãããã¾ãã; 五十八ã¤ã®ãªã³ã°ãããã¾ãã,0
5534,ãã¼ãã«ã«ã¯三百八十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百二十六ã¤ã®ãªã³ã´ãããã¾ããã,1
5535,å½¼ã¯四百五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5536,å°å¹´ã¯七百三十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百二十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
5537,å®¶ã«ã¯ç«ã三十å¹ãã¾ããã; å®¶ã«ã¯ç«ã四十å¹ãã¾ããã,1
5538,ã¬ã´ã©ã¹ã¯八百二十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百七十äººã®å°äººãæãã¾ããã,0
5539,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百三十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百六十七å¹ãé£ãã¦è¡ãã,1
5540,百二十ãã«ãããã¾ãã; 三百八十五ãã«ãããã¾ãã,1
5541,å³æ¸é¤¨ã«ã¯八十三åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百八十四åã®æ¬ãããã¾ãã,1
5542,å½¼ã¯百八十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百二十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5543,å®¶ã«ã¯ç«ã九å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百四å¹ãã¾ããã,1
5544,å®¶ã«ã¯ç«ã六百三十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百六十六å¹ãã¾ããã,0
5545,é¨å±ã¯八百二十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百五十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5546,å®¶ã«ã¯ç«ã四å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百六十三å¹ãã¾ããã,1
5547,é¨å±ã¯七百十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯九百三十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5548,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百四十八å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百å¹ãé£ãã¦è¡ãã,1
5549,å³æ¸é¤¨ã«ã¯四百九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯八十五åã®æ¬ãããã¾ãã,0
5550,八百十八ã¤ã®ãªã³ã°ãããã¾ãã; 三百二十五ã¤ã®ãªã³ã°ãããã¾ãã,0
5551,ã¬ã´ã©ã¹ã¯三百二十äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯三百四十七äººã®å°äººãæãã¾ããã,1
5552,å½¼ã¯六百十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯六百二十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5553,é¨å±ã¯三百七十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5554,ãã¼ãã«ã«ã¯六百六十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四十六ã¤ã®ãªã³ã´ãããã¾ããã,0
5555,二百九十六ãã«ãããã¾ãã; 六百六十六ãã«ãããã¾ãã,1
5556,七百十五ãã«ãããã¾ãã; 四十一ãã«ãããã¾ãã,0
5557,å½¼ã¯二百八十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯百五十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5558,ã¬ã´ã©ã¹ã¯二百八十äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯七百九十三äººã®å°äººãæãã¾ããã,1
5559,å³æ¸é¤¨ã«ã¯三十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百八十五åã®æ¬ãããã¾ãã,1
5560,å°å¹´ã¯二百æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百二十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5561,é¨å±ã¯六十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六百九十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5562,å®¶ã«ã¯ç«ã四百九十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã五十二å¹ãã¾ããã,0
5563,å®¶ã«ã¯ç«ã四百三十四å¹ãã¾ããã; å®¶ã«ã¯ç«ã百七十二å¹ãã¾ããã,0
5564,å½¼ã¯二百五十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5565,å½¼ã¯二百八十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯九百二十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5566,ãã¼ãã«ã«ã¯六百六十四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百四十一ã¤ã®ãªã³ã´ãããã¾ããã,0
