,sents,labels
5558,Il y a cinq cent soixante et onze anneaux.; Il y a huit cent soixante dix anneaux.,1
5559,Le garÃ§on a six cent soixante dix huit piÃ¨ces.; Le garÃ§on a trois cent soixante six piÃ¨ces.,0
5560,Il pouvait manger quatre cent vingt neuf oranges.; Il pouvait manger deux cent vingt deux oranges.,0
5561,Il y avait huit cent quatre vingt deux chats dans la maison.; Il y avait cinq cent soixante treize chats dans la maison.,0
5562,Smeagol blesse neuf cent quarante mouches.; Smeagol blesse six cent trente huit mouches.,0
5563,Smeagol blesse cent soixante dix huit mouches.; Smeagol blesse quatre cent quarante huit mouches.,1
5564,Il y a quatre cent soixante sept livres dans la bibliothÃ¨que.; Il y a deux cents livres dans la bibliothÃ¨que.,0
5565,Il y a deux cent sept anneaux.; Il y a quatre cent soixante dix anneaux.,1
5566,Smeagol blesse quatre cent sept mouches.; Smeagol blesse neuf cent cinquante deux mouches.,1
5567,Cela coÃ»te neuf cent cinquante dollars.; Cela coÃ»te quatre cent quarante quatre dollars.,0
5568,Le garÃ§on a six cents piÃ¨ces.; Le garÃ§on a huit cent cinquante quatre piÃ¨ces.,1
5569,Ils emmÃ¨nent deux cent quarante cinq hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent vingt sept hobbits Ã  Isengard.,1
5570,Smeagol blesse quatre cent soixante quatorze mouches.; Smeagol blesse neuf cent cinquante et un mouches.,1
5571,Cela coÃ»te quatre cent quinze dollars.; Cela coÃ»te trente sept dollars.,0
5572,Smeagol blesse trois mouches.; Smeagol blesse sept cent quarante quatre mouches.,1
5573,Il y avait douze pommes sur la table.; Il y avait huit cent soixante sept pommes sur la table.,1
5574,Smeagol blesse quatre cent quatre vingt six mouches.; Smeagol blesse cinq cent cinquante mouches.,1
5575,Il y avait cinq cent cinquante sept pommes sur la table.; Il y avait deux cent douze pommes sur la table.,0
5576,La piÃ¨ce Ã©tait remplie de huit cent quatre vingt douze pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt cinq pommes de terre.,0
5577,Il y avait neuf cent quarante huit pommes sur la table.; Il y avait sept cent cinquante sept pommes sur la table.,0
5578,Cela coÃ»te cinq cent cinquante dollars.; Cela coÃ»te quatre vingt seize dollars.,0
5579,Legolas a jetÃ© soixante dix nains.; Legolas a jetÃ© neuf cent quatre vingt sept nains.,1
5580,Il y a trois cent quatre vingt trois livres dans la bibliothÃ¨que.; Il y a quatre cent trente quatre livres dans la bibliothÃ¨que.,1
5581,Le garÃ§on a six cent quatre vingt seize piÃ¨ces.; Le garÃ§on a trois cent dix huit piÃ¨ces.,0
5582,Cela coÃ»te deux cent quatre vingt onze dollars.; Cela coÃ»te deux cent vingt cinq dollars.,0
5583,Il y a cent quarante et un livres dans la bibliothÃ¨que.; Il y a sept cent cinquante sept livres dans la bibliothÃ¨que.,1
5584,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt dix neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent trente deux pommes de terre.,1
5585,Cela coÃ»te six cent soixante seize dollars.; Cela coÃ»te deux cent trois dollars.,0
5586,Il y a six cent quatre vingt cinq anneaux.; Il y a six cent cinquante sept anneaux.,0
5587,Cela coÃ»te huit cent quatre vingt quatorze dollars.; Cela coÃ»te cent cinquante huit dollars.,0
5588,Il y a cinq cent douze anneaux.; Il y a cinq cent quarante cinq anneaux.,1
5589,Il y a trois cent quatre vingt six livres dans la bibliothÃ¨que.; Il y a trois cent quatre vingt sept livres dans la bibliothÃ¨que.,1
5590,Il y a deux cent treize anneaux.; Il y a cent vingt neuf anneaux.,0
5591,Smeagol blesse vingt et un mouches.; Smeagol blesse neuf cent quarante et un mouches.,1
5592,Il y a trois cent dix huit livres dans la bibliothÃ¨que.; Il y a neuf cents livres dans la bibliothÃ¨que.,1
5593,La piÃ¨ce Ã©tait remplie de cinq cent vingt cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent soixante dix sept pommes de terre.,1
5594,Il y a neuf cent dix anneaux.; Il y a cinq cent quatre vingt six anneaux.,0
5595,Il y avait sept cent vingt quatre pommes sur la table.; Il y avait huit cent quarante et un pommes sur la table.,1
5596,Cela coÃ»te neuf cent trente sept dollars.; Cela coÃ»te deux cent quatre vingt treize dollars.,0
5597,Il pouvait manger cinq cent quatre vingt huit oranges.; Il pouvait manger huit cent deux oranges.,1
5598,Il y avait six cent quatre vingt treize pommes sur la table.; Il y avait cinq cent cinquante neuf pommes sur la table.,0
5599,Cela coÃ»te trois cent soixante sept dollars.; Cela coÃ»te sept cent treize dollars.,1
5600,Il y avait cent soixante treize pommes sur la table.; Il y avait dix neuf pommes sur la table.,0
5601,Le garÃ§on a deux cent quatre vingt treize piÃ¨ces.; Le garÃ§on a deux cent quatre vingt dix sept piÃ¨ces.,1
5602,Il y a six cent vingt six anneaux.; Il y a cinquante six anneaux.,0
5603,Il y avait cinq cent trente pommes sur la table.; Il y avait cent quatre vingt dix huit pommes sur la table.,0
5604,Smeagol blesse huit cent quatre vingt dix huit mouches.; Smeagol blesse cinquante cinq mouches.,0
5605,Le garÃ§on a neuf cent vingt et un piÃ¨ces.; Le garÃ§on a deux cent quarante neuf piÃ¨ces.,0
5606,Legolas a jetÃ© quatre cent soixante seize nains.; Legolas a jetÃ© neuf cent cinq nains.,1
5607,Il y a sept cent soixante et un anneaux.; Il y a deux cent quatre vingt quatre anneaux.,0
5608,Smeagol blesse cent soixante cinq mouches.; Smeagol blesse quatre cent treize mouches.,1
5609,Le garÃ§on a deux cent soixante et onze piÃ¨ces.; Le garÃ§on a cinq cent quatre vingt cinq piÃ¨ces.,1
5610,Il y avait cent trente neuf pommes sur la table.; Il y avait quatre cent quarante et un pommes sur la table.,1
5611,Il y avait sept cent soixante huit chats dans la maison.; Il y avait cent quatre vingt douze chats dans la maison.,0
5612,Legolas a jetÃ© trois cent quatre vingt huit nains.; Legolas a jetÃ© sept cent quatre vingt seize nains.,1
5613,Ils emmÃ¨nent huit cent trente et un hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent trente neuf hobbits Ã  Isengard.,1
5614,Legolas a jetÃ© cent quarante six nains.; Legolas a jetÃ© quatre cent trente cinq nains.,1
5615,Legolas a jetÃ© sept cent vingt sept nains.; Legolas a jetÃ© six cent vingt cinq nains.,0
5616,La piÃ¨ce Ã©tait remplie de trois cent quarante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent quatorze pommes de terre.,1
5617,Smeagol blesse huit cent quarante neuf mouches.; Smeagol blesse neuf cent trente trois mouches.,1
5618,Il y a trois cent quarante trois livres dans la bibliothÃ¨que.; Il y a six cent quatre vingt dix sept livres dans la bibliothÃ¨que.,1
5619,Il pouvait manger quatre cent soixante quinze oranges.; Il pouvait manger cent quarante quatre oranges.,0
5620,Il y a quarante quatre anneaux.; Il y a soixante douze anneaux.,1
5621,Il y a huit cent quatre vingt dix sept livres dans la bibliothÃ¨que.; Il y a six cent soixante six livres dans la bibliothÃ¨que.,0
5622,Il y a huit cent quatre vingt huit livres dans la bibliothÃ¨que.; Il y a huit livres dans la bibliothÃ¨que.,0
5623,Il y avait soixante deux chats dans la maison.; Il y avait neuf cent onze chats dans la maison.,1
5624,Le garÃ§on a cent cinquante cinq piÃ¨ces.; Le garÃ§on a six cent dix piÃ¨ces.,1
5625,Il y avait quatre cent vingt sept chats dans la maison.; Il y avait quatre cent sept chats dans la maison.,0
5626,Legolas a jetÃ© quarante deux nains.; Legolas a jetÃ© quatre cent quatre vingt dix nains.,1
5627,Ils emmÃ¨nent cinq cent quatorze hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent vingt deux hobbits Ã  Isengard.,1
5628,Legolas a jetÃ© deux cent quatre vingt quatre nains.; Legolas a jetÃ© trois cent dix sept nains.,1
5629,Il y avait huit cent quatre vingt dix neuf pommes sur la table.; Il y avait trois cent quatre vingt deux pommes sur la table.,0
5630,Cela coÃ»te quatre cent quatre vingt douze dollars.; Cela coÃ»te cinq cent vingt deux dollars.,1
5631,Legolas a jetÃ© six cent quarante sept nains.; Legolas a jetÃ© deux cent quatre vingt six nains.,0
5632,Smeagol blesse cent quatre vingt deux mouches.; Smeagol blesse sept cent soixante quatre mouches.,1
5633,Il y avait neuf cent soixante quinze pommes sur la table.; Il y avait sept cent neuf pommes sur la table.,0
5634,Il y avait cent trente huit chats dans la maison.; Il y avait cinq cent treize chats dans la maison.,1
5635,Il y a sept cent soixante dix anneaux.; Il y a trois cent soixante deux anneaux.,0
5636,Il y a quatre cent quatre vingt sept livres dans la bibliothÃ¨que.; Il y a sept cent trente et un livres dans la bibliothÃ¨que.,1
5637,Il y a neuf cent onze livres dans la bibliothÃ¨que.; Il y a trente livres dans la bibliothÃ¨que.,0
5638,Cela coÃ»te deux cent trente trois dollars.; Cela coÃ»te six cent quatre vingt cinq dollars.,1
5639,Smeagol blesse cent soixante mouches.; Smeagol blesse quatre cent soixante dix huit mouches.,1
5640,Il pouvait manger quatre cent vingt six oranges.; Il pouvait manger neuf cent dix neuf oranges.,1
5641,Il y a quatre cent quatre vingt neuf anneaux.; Il y a huit cent soixante dix anneaux.,1
5642,Il pouvait manger deux cent soixante dix huit oranges.; Il pouvait manger huit cent cinquante huit oranges.,1
5643,Il y avait huit cent quatre vingt treize pommes sur la table.; Il y avait trois cent quatre vingt six pommes sur la table.,0
5644,Il y avait quatre cent vingt trois pommes sur la table.; Il y avait huit cent vingt cinq pommes sur la table.,1
5645,Smeagol blesse huit cent quarante neuf mouches.; Smeagol blesse quatre cent trois mouches.,0
5646,Ils emmÃ¨nent cent un hobbits Ã  Isengard.; Ils emmÃ¨nent six cent quatre vingt dix sept hobbits Ã  Isengard.,1
5647,La piÃ¨ce Ã©tait remplie de huit cent vingt deux pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent seize pommes de terre.,0
5648,Ils emmÃ¨nent huit cent trente huit hobbits Ã  Isengard.; Ils emmÃ¨nent soixante deux hobbits Ã  Isengard.,0
5649,La piÃ¨ce Ã©tait remplie de quatre cent trente trois pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante quatre pommes de terre.,1
5650,Le garÃ§on a huit cent quatre vingts piÃ¨ces.; Le garÃ§on a six cent cinquante sept piÃ¨ces.,0
5651,Smeagol blesse cent trente trois mouches.; Smeagol blesse cinq cent quarante neuf mouches.,1
5652,Cela coÃ»te six cent soixante dix sept dollars.; Cela coÃ»te quatre cent vingt six dollars.,0
5653,Le garÃ§on a cinq cent quatre vingt un piÃ¨ces.; Le garÃ§on a quatre cent six piÃ¨ces.,0
5654,Il pouvait manger trois cent quatre vingt quinze oranges.; Il pouvait manger quatre cent soixante dix oranges.,1
5655,Il y avait quatre vingt quatorze chats dans la maison.; Il y avait quatre cent quarante neuf chats dans la maison.,1
5656,Legolas a jetÃ© cent dix sept nains.; Legolas a jetÃ© deux cent quatre vingt dix nains.,1
5657,Il y avait deux cent vingt neuf pommes sur la table.; Il y avait cent quatre vingt huit pommes sur la table.,0
5658,Smeagol blesse trois cent vingt huit mouches.; Smeagol blesse quatre cent quatre vingt un mouches.,1
5659,Legolas a jetÃ© quatre cent onze nains.; Legolas a jetÃ© deux cent quatre vingt dix sept nains.,0
5660,Le garÃ§on a six cent soixante cinq piÃ¨ces.; Le garÃ§on a deux cent soixante six piÃ¨ces.,0
5661,La piÃ¨ce Ã©tait remplie de cent quatre vingt trois pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent quarante sept pommes de terre.,1
5662,Le garÃ§on a deux cent soixante huit piÃ¨ces.; Le garÃ§on a trois cent cinq piÃ¨ces.,1
5663,Legolas a jetÃ© deux cent vingt nains.; Legolas a jetÃ© six cent cinq nains.,1
5664,Il y avait six cent quarante trois pommes sur la table.; Il y avait quarante deux pommes sur la table.,0
5665,Legolas a jetÃ© huit cent dix sept nains.; Legolas a jetÃ© quatre vingt seize nains.,0
5666,Le garÃ§on a six cent quatre vingt deux piÃ¨ces.; Le garÃ§on a quatre vingt sept piÃ¨ces.,0
5667,Il y a cent quatre vingt dix anneaux.; Il y a huit cent dix sept anneaux.,1
5668,Ils emmÃ¨nent trois cent quarante hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent seize hobbits Ã  Isengard.,1
5669,Cela coÃ»te six cent quatre vingt six dollars.; Cela coÃ»te deux cent quarante quatre dollars.,0
5670,Ils emmÃ¨nent deux cent quarante neuf hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent treize hobbits Ã  Isengard.,1
5671,Ils emmÃ¨nent sept cent quatre vingt cinq hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent quatre vingt trois hobbits Ã  Isengard.,0
5672,Cela coÃ»te neuf cent soixante dollars.; Cela coÃ»te cent cinq dollars.,0
5673,Il y a sept cent neuf anneaux.; Il y a sept cent seize anneaux.,1
5674,Il y avait deux cent cinquante et un pommes sur la table.; Il y avait six cent soixante et onze pommes sur la table.,1
5675,Legolas a jetÃ© cinq cent quatre vingt trois nains.; Legolas a jetÃ© trois cent onze nains.,0
5676,Legolas a jetÃ© cinq cent trente huit nains.; Legolas a jetÃ© onze nains.,0
5677,Cela coÃ»te trente dollars.; Cela coÃ»te huit cent quatre vingt huit dollars.,1
5678,Il pouvait manger dix neuf oranges.; Il pouvait manger quatre cent quatre vingt six oranges.,1
5679,Ils emmÃ¨nent sept cent quatre vingt neuf hobbits Ã  Isengard.; Ils emmÃ¨nent soixante cinq hobbits Ã  Isengard.,0
5680,Le garÃ§on a cent soixante cinq piÃ¨ces.; Le garÃ§on a quatre cent soixante treize piÃ¨ces.,1
5681,Le garÃ§on a sept cent soixante treize piÃ¨ces.; Le garÃ§on a neuf cent soixante cinq piÃ¨ces.,1
5682,La piÃ¨ce Ã©tait remplie de six cent soixante deux pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quarante sept pommes de terre.,1
5683,Cela coÃ»te sept cent quatorze dollars.; Cela coÃ»te cinq cent quarante dollars.,0
5684,Il y a huit livres dans la bibliothÃ¨que.; Il y a cinq cent dix sept livres dans la bibliothÃ¨que.,1
5685,La piÃ¨ce Ã©tait remplie de neuf cent dix sept pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent soixante treize pommes de terre.,0
5686,Smeagol blesse quatre cent cinquante cinq mouches.; Smeagol blesse onze mouches.,0
5687,Ils emmÃ¨nent huit cent quarante six hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent trente six hobbits Ã  Isengard.,0
5688,Il y a cinq cent soixante treize livres dans la bibliothÃ¨que.; Il y a neuf cent quatre vingt quinze livres dans la bibliothÃ¨que.,1
5689,Ils emmÃ¨nent six cent douze hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent dix huit hobbits Ã  Isengard.,1
5690,Il y a six cent cinquante neuf anneaux.; Il y a trois cent soixante seize anneaux.,0
5691,Il y a trois cent quatre vingt onze anneaux.; Il y a sept cent quatre vingt dix neuf anneaux.,1
5692,Ils emmÃ¨nent trois cent vingt trois hobbits Ã  Isengard.; Ils emmÃ¨nent cinquante et un hobbits Ã  Isengard.,0
5693,Ils emmÃ¨nent cinq cent soixante dix sept hobbits Ã  Isengard.; Ils emmÃ¨nent treize hobbits Ã  Isengard.,0
5694,Il pouvait manger sept cents oranges.; Il pouvait manger deux cent soixante dix neuf oranges.,0
5695,Il y a deux cent soixante huit anneaux.; Il y a cent quatre vingt dix anneaux.,0
5696,Il pouvait manger sept cent cinquante quatre oranges.; Il pouvait manger deux cent soixante huit oranges.,0
5697,Il y avait trois cent cinq chats dans la maison.; Il y avait six cent trente et un chats dans la maison.,1
5698,Legolas a jetÃ© deux cent treize nains.; Legolas a jetÃ© onze nains.,0
5699,La piÃ¨ce Ã©tait remplie de sept cent quatre vingt quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quinze pommes de terre.,0
5700,Il y a quatre vingt sept livres dans la bibliothÃ¨que.; Il y a cinq cent sept livres dans la bibliothÃ¨que.,1
5701,Il y avait deux cent soixante et onze chats dans la maison.; Il y avait huit cent huit chats dans la maison.,1
5702,Il y a deux cent quarante quatre anneaux.; Il y a soixante dix neuf anneaux.,0
5703,Ils emmÃ¨nent quatre cent soixante et un hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent soixante et un hobbits Ã  Isengard.,1
5704,Le garÃ§on a trois cent seize piÃ¨ces.; Le garÃ§on a quatre vingt quatre piÃ¨ces.,0
5705,Le garÃ§on a cinq cent soixante quinze piÃ¨ces.; Le garÃ§on a cinq cent soixante treize piÃ¨ces.,0
5706,Il y avait sept cent quarante quatre pommes sur la table.; Il y avait trois cent soixante huit pommes sur la table.,0
5707,Il y a quatre cent vingt et un anneaux.; Il y a deux cent quarante deux anneaux.,0
5708,Il y avait huit cent trente neuf pommes sur la table.; Il y avait neuf cent soixante quatre pommes sur la table.,1
5709,Il y a trois cent soixante dix neuf livres dans la bibliothÃ¨que.; Il y a huit cent quatre vingt sept livres dans la bibliothÃ¨que.,1
5710,Ils emmÃ¨nent six cent quatre vingt dix neuf hobbits Ã  Isengard.; Ils emmÃ¨nent soixante douze hobbits Ã  Isengard.,0
5711,Le garÃ§on a cinq cent trente huit piÃ¨ces.; Le garÃ§on a trois cent quatre vingt quatre piÃ¨ces.,0
5712,Cela coÃ»te cent trente deux dollars.; Cela coÃ»te sept cent trente huit dollars.,1
5713,Il y a sept cent trente neuf anneaux.; Il y a cinq cent quarante quatre anneaux.,0
5714,Il y avait neuf cent quatre vingt dix sept pommes sur la table.; Il y avait soixante six pommes sur la table.,0
5715,Il y avait cinq cent dix huit chats dans la maison.; Il y avait cent cinquante cinq chats dans la maison.,0
5716,Il y avait deux cent quatre vingt deux pommes sur la table.; Il y avait cent soixante seize pommes sur la table.,0
5717,Il y avait cent soixante chats dans la maison.; Il y avait neuf cent trente quatre chats dans la maison.,1
5718,Legolas a jetÃ© cinq cent quatre vingt cinq nains.; Legolas a jetÃ© quatre vingt treize nains.,0
5719,Smeagol blesse quatre vingt dix neuf mouches.; Smeagol blesse quatre vingt treize mouches.,0
5720,Legolas a jetÃ© cent cinquante cinq nains.; Legolas a jetÃ© neuf cent quatre vingt onze nains.,1
5721,Ils emmÃ¨nent cinq cent quatre vingt quatorze hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent cinquante six hobbits Ã  Isengard.,1
5722,Legolas a jetÃ© soixante cinq nains.; Legolas a jetÃ© six cent vingt et un nains.,1
5723,Il y a trois cent deux anneaux.; Il y a quatre cent vingt sept anneaux.,1
5724,Il y avait cinq cent soixante trois pommes sur la table.; Il y avait sept cent quarante trois pommes sur la table.,1
5725,Legolas a jetÃ© neuf cent treize nains.; Legolas a jetÃ© trois cent quatre vingt quinze nains.,0
5726,Il y avait cent quatre vingt quatorze chats dans la maison.; Il y avait deux cent quatre vingt onze chats dans la maison.,1
5727,Smeagol blesse deux cent soixante mouches.; Smeagol blesse cent soixante dix huit mouches.,0
5728,Il y a trente sept livres dans la bibliothÃ¨que.; Il y a deux cent vingt deux livres dans la bibliothÃ¨que.,1
5729,Legolas a jetÃ© huit cent neuf nains.; Legolas a jetÃ© quarante trois nains.,0
5730,Il y avait huit cent quatre vingt quatorze pommes sur la table.; Il y avait sept cent quatre vingt douze pommes sur la table.,0
5731,Ils emmÃ¨nent six cent quatre vingt huit hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent quatre vingt six hobbits Ã  Isengard.,1
5732,Ils emmÃ¨nent cinq cent sept hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent vingt huit hobbits Ã  Isengard.,0
5733,Il y avait vingt sept pommes sur la table.; Il y avait deux cent quatre vingt dix sept pommes sur la table.,1
5734,Il y avait cent quatre vingt un chats dans la maison.; Il y avait trois cent cinquante chats dans la maison.,1
5735,Il y a vingt livres dans la bibliothÃ¨que.; Il y a sept cent quarante et un livres dans la bibliothÃ¨que.,1
5736,Il y a deux cent quatre vingt trois anneaux.; Il y a deux cent trente et un anneaux.,0
5737,Il y avait cinq cent vingt neuf pommes sur la table.; Il y avait neuf cent quarante trois pommes sur la table.,1
5738,Cela coÃ»te cinq cent trente huit dollars.; Cela coÃ»te quarante trois dollars.,0
5739,Il y avait quatre vingt dix huit chats dans la maison.; Il y avait neuf cent deux chats dans la maison.,1
5740,Il y avait huit cent soixante quatorze pommes sur la table.; Il y avait cent soixante huit pommes sur la table.,0
5741,Le garÃ§on a cinq cent soixante seize piÃ¨ces.; Le garÃ§on a quatre cent quatre vingts piÃ¨ces.,0
5742,Il y a cent soixante dix neuf livres dans la bibliothÃ¨que.; Il y a vingt trois livres dans la bibliothÃ¨que.,0
5743,Legolas a jetÃ© neuf cent soixante et un nains.; Legolas a jetÃ© deux cent soixante sept nains.,0
5744,Ils emmÃ¨nent dix sept hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent huit hobbits Ã  Isengard.,1
5745,Smeagol blesse cent vingt deux mouches.; Smeagol blesse quatre cent quatre vingt quatorze mouches.,1
5746,Il y a sept cent quatre vingt huit livres dans la bibliothÃ¨que.; Il y a sept cent onze livres dans la bibliothÃ¨que.,0
5747,Il y avait quatre cent trente huit chats dans la maison.; Il y avait six cent vingt huit chats dans la maison.,1
5748,Il y avait deux cent quatre vingt six chats dans la maison.; Il y avait quatre cent quatre vingt trois chats dans la maison.,1
5749,Il y avait trois cent cinquante neuf pommes sur la table.; Il y avait trois cent quatre vingt cinq pommes sur la table.,1
5750,La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt seize pommes de terre.; La piÃ¨ce Ã©tait remplie de dix pommes de terre.,0
5751,Il pouvait manger trente oranges.; Il pouvait manger trois cent trois oranges.,1
5752,Il y a cinquante six anneaux.; Il y a cinquante deux anneaux.,0
5753,Il y a quatre cent quatre vingt huit livres dans la bibliothÃ¨que.; Il y a huit cent quatre vingt un livres dans la bibliothÃ¨que.,1
5754,Smeagol blesse cent quatre vingt un mouches.; Smeagol blesse huit cent cinq mouches.,1
5755,Il y avait cinq cent vingt et un chats dans la maison.; Il y avait cinq cent quatre vingt quinze chats dans la maison.,1
5756,La piÃ¨ce Ã©tait remplie de cinq cent quarante quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent vingt pommes de terre.,0
5757,Il y a deux cent quatre vingt quatorze livres dans la bibliothÃ¨que.; Il y a cent soixante quatorze livres dans la bibliothÃ¨que.,0
5758,Il y avait cinquante neuf pommes sur la table.; Il y avait quatre cent quatre vingt deux pommes sur la table.,1
5759,Le garÃ§on a neuf cent quatre vingt huit piÃ¨ces.; Le garÃ§on a trente et un piÃ¨ces.,0
5760,Il pouvait manger cinq cent six oranges.; Il pouvait manger neuf cent quarante trois oranges.,1
5761,Il y avait huit cent quarante quatre chats dans la maison.; Il y avait soixante quatorze chats dans la maison.,0
5762,Il y a deux cent quatre vingt quinze anneaux.; Il y a deux cent onze anneaux.,0
5763,Il y a neuf cent quatre vingt seize livres dans la bibliothÃ¨que.; Il y a huit cent treize livres dans la bibliothÃ¨que.,0
5764,Il pouvait manger quatre cent vingt six oranges.; Il pouvait manger six cent vingt sept oranges.,1
5765,Il pouvait manger deux cent quatre vingt neuf oranges.; Il pouvait manger deux cent quatre vingt quatorze oranges.,1
5766,Il pouvait manger six cent cinquante oranges.; Il pouvait manger quatre cent quatre vingt deux oranges.,0
5767,Il pouvait manger cent quatre vingts oranges.; Il pouvait manger trois cent quarante huit oranges.,1
5768,Il y avait neuf cent trente neuf chats dans la maison.; Il y avait neuf cent cinquante neuf chats dans la maison.,1
5769,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent quatre vingt seize pommes de terre.,1
5770,Le garÃ§on a cent vingt deux piÃ¨ces.; Le garÃ§on a neuf cent dix neuf piÃ¨ces.,1
5771,Le garÃ§on a sept cent dix neuf piÃ¨ces.; Le garÃ§on a sept cent douze piÃ¨ces.,0
5772,Cela coÃ»te sept cent soixante trois dollars.; Cela coÃ»te cent soixante deux dollars.,0
5773,La piÃ¨ce Ã©tait remplie de huit cent soixante et un pommes de terre.; La piÃ¨ce Ã©tait remplie de cent quatre vingts pommes de terre.,0
5774,Cela coÃ»te neuf cent soixante sept dollars.; Cela coÃ»te trois cent cinquante six dollars.,0
5775,Il y avait quatre cent cinquante et un pommes sur la table.; Il y avait cinq pommes sur la table.,0
5776,La piÃ¨ce Ã©tait remplie de soixante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent trente trois pommes de terre.,1
5777,Il y a deux cent vingt trois anneaux.; Il y a huit cent sept anneaux.,1
5778,Le garÃ§on a cinq cent vingt piÃ¨ces.; Le garÃ§on a cent trente et un piÃ¨ces.,0
5779,Il y avait huit cent quarante pommes sur la table.; Il y avait cent vingt huit pommes sur la table.,0
5780,Il y a sept cent cinquante deux anneaux.; Il y a cinq cent quarante trois anneaux.,0
5781,Il y a trois cent dix neuf anneaux.; Il y a huit cent soixante anneaux.,1
5782,Il y avait neuf cents pommes sur la table.; Il y avait sept cent quarante huit pommes sur la table.,0
5783,Il y avait cinq cent six chats dans la maison.; Il y avait sept cent dix sept chats dans la maison.,1
5784,La piÃ¨ce Ã©tait remplie de six cent quatre vingt douze pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent sept pommes de terre.,1
5785,Le garÃ§on a deux cent quarante cinq piÃ¨ces.; Le garÃ§on a soixante cinq piÃ¨ces.,0
5786,Legolas a jetÃ© huit cent vingt sept nains.; Legolas a jetÃ© cinquante cinq nains.,0
5787,Cela coÃ»te six cent quatre vingt onze dollars.; Cela coÃ»te neuf cent quatre vingt treize dollars.,1
5788,Smeagol blesse trois cent quatre vingt trois mouches.; Smeagol blesse huit cent cinquante et un mouches.,1
5789,Il y a six cent quarante cinq livres dans la bibliothÃ¨que.; Il y a vingt trois livres dans la bibliothÃ¨que.,0
5790,Il y a trois cent soixante quatre livres dans la bibliothÃ¨que.; Il y a huit cent cinquante deux livres dans la bibliothÃ¨que.,1
5791,Il y a deux cent trente cinq anneaux.; Il y a quatre cent trente anneaux.,1
5792,Ils emmÃ¨nent six hobbits Ã  Isengard.; Ils emmÃ¨nent six cent quatre vingt huit hobbits Ã  Isengard.,1
5793,Il y avait deux cent quatre chats dans la maison.; Il y avait quatre vingt quinze chats dans la maison.,0
5794,Smeagol blesse sept cent quatre vingt sept mouches.; Smeagol blesse cinq cent quatre vingt seize mouches.,0
5795,Ils emmÃ¨nent six cent cinquante six hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent quatre vingt trois hobbits Ã  Isengard.,1
5796,Le garÃ§on a huit cent soixante deux piÃ¨ces.; Le garÃ§on a huit cent trois piÃ¨ces.,0
5797,Smeagol blesse cent dix neuf mouches.; Smeagol blesse neuf cent quatre mouches.,1
5798,Il y a neuf cent soixante quinze anneaux.; Il y a huit cent cinquante et un anneaux.,0
5799,Il y avait neuf cent vingt sept chats dans la maison.; Il y avait six cent sept chats dans la maison.,0
5800,Il y a sept cent quarante cinq livres dans la bibliothÃ¨que.; Il y a vingt livres dans la bibliothÃ¨que.,0
5801,Il y avait cent onze pommes sur la table.; Il y avait cinq cent trente sept pommes sur la table.,1
5802,La piÃ¨ce Ã©tait remplie de cent soixante neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt quatorze pommes de terre.,1
5803,Il y a cinq cent cinquante livres dans la bibliothÃ¨que.; Il y a deux cent dix sept livres dans la bibliothÃ¨que.,0
5804,Il y a huit cent quatre vingt seize livres dans la bibliothÃ¨que.; Il y a quatre cent quatre vingt sept livres dans la bibliothÃ¨que.,0
5805,Il pouvait manger cinquante six oranges.; Il pouvait manger neuf cent quarante six oranges.,1
