,sents,labels
5258,Drengen har trehundrede og fjorten mÃ¸nter.; Drengen har sekshundrede og treogtreds mÃ¸nter.,1
5259,Drengen har ethundrede og otteogtredive mÃ¸nter.; Drengen har syvogfirs mÃ¸nter.,0
5260,VÃ¦relset var fyldt med trehundrede og treoghalvfjerds kartofler.; VÃ¦relset var fyldt med nihundrede og enogfyrre kartofler.,1
5261,Smeagol gÃ¸r trehundrede og syvogtredive fluer ondt.; Smeagol gÃ¸r sekshundrede og niogfyrre fluer ondt.,1
5262,Drengen har syvogtredive mÃ¸nter.; Drengen har nihundrede og fyrre mÃ¸nter.,1
5263,Der var femhundrede og otte katte i huset.; Der var ethundrede og syvoghalvfems katte i huset.,0
5264,De tager tohundrede og fireogfirs hobbyer til Isengard.; De tager syvoghalvtreds hobbyer til Isengard.,0
5265,Legolas kastede treoghalvfems dvÃ¦rge.; Legolas kastede tohundrede og tre dvÃ¦rge.,1
5266,De tager syvhundrede og niogtyve hobbyer til Isengard.; De tager trehundrede og syvogfirs hobbyer til Isengard.,0
5267,Det koster ethundrede og enoghalvtreds dollars.; Det koster nihundrede og syvogfirs dollars.,1
5268,Smeagol gÃ¸r ottehundrede og syvoghalvfems fluer ondt.; Smeagol gÃ¸r ottehundrede og fjorten fluer ondt.,0
5269,Det koster femhundrede og toogtyve dollars.; Det koster femhundrede og toogtreds dollars.,1
5270,Det koster ottehundrede og femogfirs dollars.; Det koster nihundrede og syvogtredive dollars.,1
5271,Der er syvhundrede og seks ringe.; Der er syvhundrede og syvogtyve ringe.,1
5272,Det koster firehundrede og enogtreds dollars.; Det koster tohundrede og sytten dollars.,0
5273,Det koster ethundrede og toogfyrre dollars.; Det koster fire dollars.,0
5274,Smeagol gÃ¸r nihundrede og treogtredive fluer ondt.; Smeagol gÃ¸r syvhundrede og syvoghalvfjerds fluer ondt.,0
5275,Der var ottehundrede og seksoghalvfems Ã¦bler pÃ¥ bordet.; Der var femhundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.,0
5276,Drengen har trehundrede og syvoghalvfems mÃ¸nter.; Drengen har syvhundrede og otteogtredive mÃ¸nter.,1
5277,De tager trehundrede og enogtreds hobbyer til Isengard.; De tager sekshundrede og tre hobbyer til Isengard.,1
5278,Smeagol gÃ¸r trehundrede og femogtreds fluer ondt.; Smeagol gÃ¸r femhundrede og enoghalvtreds fluer ondt.,1
5279,Smeagol gÃ¸r femhundrede og otteogtyve fluer ondt.; Smeagol gÃ¸r syvhundrede og syvogtredive fluer ondt.,1
5280,Drengen har ottehundrede og fireogtredive mÃ¸nter.; Drengen har sekshundrede og femogfyrre mÃ¸nter.,0
5281,Der var ottehundrede og toogtreds Ã¦bler pÃ¥ bordet.; Der var femhundrede og syvogtyve Ã¦bler pÃ¥ bordet.,0
5282,Der er ethundrede og femogfirs bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og fireoghalvfems bÃ¸ger pÃ¥ biblioteket.,1
5283,VÃ¦relset var fyldt med ottehundrede og fjorten kartofler.; VÃ¦relset var fyldt med sekshundrede og femoghalvfjerds kartofler.,0
5284,Det koster ottehundrede og otteoghalvtreds dollars.; Det koster ottehundrede og otteoghalvfems dollars.,1
5285,VÃ¦relset var fyldt med ottehundrede og femogfyrre kartofler.; VÃ¦relset var fyldt med ottehundrede og ti kartofler.,0
5286,VÃ¦relset var fyldt med ottehundrede og tredive kartofler.; VÃ¦relset var fyldt med femhundrede og femoghalvfems kartofler.,0
5287,Legolas kastede ethundrede og tre dvÃ¦rge.; Legolas kastede nihundrede og atten dvÃ¦rge.,1
5288,De tager sekshundrede og nioghalvfjerds hobbyer til Isengard.; De tager ethundrede og otteogtyve hobbyer til Isengard.,0
5289,Der var ethundrede og niogfyrre Ã¦bler pÃ¥ bordet.; Der var firehundrede og tooghalvtreds Ã¦bler pÃ¥ bordet.,1
5290,Der var trehundrede og femogtreds katte i huset.; Der var firehundrede og ti katte i huset.,1
5291,Drengen har ottehundrede og treogtreds mÃ¸nter.; Drengen har trehundrede og fem mÃ¸nter.,0
5292,Der var firehundrede og fyrre Ã¦bler pÃ¥ bordet.; Der var treds Ã¦bler pÃ¥ bordet.,0
5293,Drengen har ottehundrede og seksoghalvfems mÃ¸nter.; Drengen har ottehundrede og fyrre mÃ¸nter.,0
5294,Smeagol gÃ¸r syvhundrede og ni fluer ondt.; Smeagol gÃ¸r syvhundrede og treogtyve fluer ondt.,1
5295,Der var ethundrede og syvogtreds katte i huset.; Der var femhundrede og seksogtyve katte i huset.,1
5296,Der er trehundrede og otteogtredive ringe.; Der er ottehundrede og fireogtreds ringe.,1
5297,Der er trehundrede og tooghalvfjerds ringe.; Der er nihundrede og femogtreds ringe.,1
5298,Der er trehundrede og otte bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og seksogtreds bÃ¸ger pÃ¥ biblioteket.,1
5299,Der er ethundrede og seksogfyrre ringe.; Der er ethundrede og fireoghalvtreds ringe.,1
5300,Han kunne spise syvhundrede og ti appelsiner.; Han kunne spise firehundrede og sytten appelsiner.,0
5301,Det koster nihundrede og seks dollars.; Det koster syvhundrede og femogtyve dollars.,0
5302,Smeagol gÃ¸r femhundrede og toogtyve fluer ondt.; Smeagol gÃ¸r toogfirs fluer ondt.,0
5303,Legolas kastede femhundrede og femten dvÃ¦rge.; Legolas kastede ethundrede og toogfirs dvÃ¦rge.,0
5304,Det koster ethundrede og seksogfyrre dollars.; Det koster nihundrede og fireogtyve dollars.,1
5305,Det koster nihundrede og tretten dollars.; Det koster firehundrede og tolv dollars.,0
5306,De tager ottehundrede og syvogtredive hobbyer til Isengard.; De tager to hobbyer til Isengard.,0
5307,Drengen har femhundrede og treoghalvfjerds mÃ¸nter.; Drengen har trehundrede og seksogtredive mÃ¸nter.,0
5308,Der var femhundrede og femogfirs katte i huset.; Der var treoghalvfems katte i huset.,0
5309,Legolas kastede trehundrede og nioghalvtreds dvÃ¦rge.; Legolas kastede sekshundrede og sytten dvÃ¦rge.,1
5310,Legolas kastede nihundrede og syvogtredive dvÃ¦rge.; Legolas kastede femhundrede og otteogfirs dvÃ¦rge.,0
5311,Der var femhundrede og et Ã¦bler pÃ¥ bordet.; Der var nihundrede og fyrre Ã¦bler pÃ¥ bordet.,1
5312,Drengen har tohundrede og otteoghalvfems mÃ¸nter.; Drengen har ottehundrede og to mÃ¸nter.,1
5313,Der var nihundrede og otteoghalvfems katte i huset.; Der var firehundrede og toogtreds katte i huset.,0
5314,Legolas kastede firehundrede og tolv dvÃ¦rge.; Legolas kastede ottehundrede og enoghalvfems dvÃ¦rge.,1
5315,Drengen har nihundrede og treogtyve mÃ¸nter.; Drengen har sekshundrede og syvogfirs mÃ¸nter.,0
5316,Der var ethundrede og treogtreds Ã¦bler pÃ¥ bordet.; Der var syvhundrede og fireogfirs Ã¦bler pÃ¥ bordet.,1
5317,Der er syvhundrede og syvogtredive bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og femoghalvtreds bÃ¸ger pÃ¥ biblioteket.,1
5318,Legolas kastede nihundrede og syvoghalvfems dvÃ¦rge.; Legolas kastede firehundrede og fireogtyve dvÃ¦rge.,0
5319,Han kunne spise sekshundrede og treogtredive appelsiner.; Han kunne spise nihundrede og syvoghalvtreds appelsiner.,1
5320,Legolas kastede sekshundrede og halvtreds dvÃ¦rge.; Legolas kastede sekshundrede og otteoghalvfjerds dvÃ¦rge.,1
5321,Smeagol gÃ¸r nihundrede og enogfirs fluer ondt.; Smeagol gÃ¸r syvhundrede og fjorten fluer ondt.,0
5322,Smeagol gÃ¸r nihundrede og treogtreds fluer ondt.; Smeagol gÃ¸r firehundrede og toogfirs fluer ondt.,0
5323,Der er firehundrede og fireogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og treogfirs bÃ¸ger pÃ¥ biblioteket.,0
5324,Smeagol gÃ¸r femhundrede og ti fluer ondt.; Smeagol gÃ¸r firehundrede og treoghalvfems fluer ondt.,0
5325,Drengen har femhundrede og toogtredive mÃ¸nter.; Drengen har tohundrede og otteogtreds mÃ¸nter.,0
5326,Der var tohundrede og niogtredive Ã¦bler pÃ¥ bordet.; Der var trehundrede Ã¦bler pÃ¥ bordet.,1
5327,Drengen har syvhundrede og otteogtyve mÃ¸nter.; Drengen har syvhundrede og toogfyrre mÃ¸nter.,1
5328,Smeagol gÃ¸r firehundrede og firs fluer ondt.; Smeagol gÃ¸r ethundrede og syv fluer ondt.,0
5329,Der var tohundrede og seksten Ã¦bler pÃ¥ bordet.; Der var trehundrede og treogfirs Ã¦bler pÃ¥ bordet.,1
5330,Legolas kastede syvhundrede og enoghalvfems dvÃ¦rge.; Legolas kastede femhundrede og seksogfirs dvÃ¦rge.,0
5331,Han kunne spise ethundrede og enoghalvfems appelsiner.; Han kunne spise femhundrede og syvoghalvtreds appelsiner.,1
5332,Der er nihundrede og et ringe.; Der er ottehundrede og niogfyrre ringe.,0
5333,Det koster sekshundrede og seksogtredive dollars.; Det koster nihundrede og treoghalvfjerds dollars.,1
5334,Han kunne spise tohundrede og sytten appelsiner.; Han kunne spise femhundrede og tretten appelsiner.,1
5335,Drengen har nihundrede og syvogtreds mÃ¸nter.; Drengen har femhundrede og halvfjerds mÃ¸nter.,0
5336,Der er firehundrede og treoghalvtreds ringe.; Der er firehundrede og otteogfyrre ringe.,0
5337,Det koster syvhundrede og seksoghalvtreds dollars.; Det koster sekshundrede og otteogtyve dollars.,0
5338,Drengen har firehundrede og treogfyrre mÃ¸nter.; Drengen har sekshundrede og nioghalvfems mÃ¸nter.,1
5339,Drengen har tohundrede og femten mÃ¸nter.; Drengen har ottehundrede og niogfirs mÃ¸nter.,1
5340,Smeagol gÃ¸r firehundrede og seksogtreds fluer ondt.; Smeagol gÃ¸r femhundrede og fyrre fluer ondt.,1
5341,De tager tohundrede og ti hobbyer til Isengard.; De tager ti hobbyer til Isengard.,0
5342,Der var syvhundrede og fireogtreds katte i huset.; Der var tohundrede og firs katte i huset.,0
5343,Drengen har ethundrede og otteogfirs mÃ¸nter.; Drengen har firehundrede og seks mÃ¸nter.,1
5344,Det koster ottehundrede og seksogtredive dollars.; Det koster syvhundrede og femogtredive dollars.,0
5345,De tager sekshundrede og femogtyve hobbyer til Isengard.; De tager ottehundrede og fire hobbyer til Isengard.,1
5346,VÃ¦relset var fyldt med sekshundrede og niogtredive kartofler.; VÃ¦relset var fyldt med femogfyrre kartofler.,0
5347,De tager trehundrede og femogtyve hobbyer til Isengard.; De tager sekshundrede og otteogtredive hobbyer til Isengard.,1
5348,Drengen har nihundrede og femogtyve mÃ¸nter.; Drengen har tohundrede og toogtyve mÃ¸nter.,0
5349,Han kunne spise tohundrede og tyve appelsiner.; Han kunne spise ottehundrede og fjorten appelsiner.,1
5350,Smeagol gÃ¸r nihundrede og niogfirs fluer ondt.; Smeagol gÃ¸r femhundrede og toogtredive fluer ondt.,0
5351,Der er ethundrede og fireoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og femogfyrre bÃ¸ger pÃ¥ biblioteket.,0
5352,Der er syvhundrede og niogtredive bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og enogtyve bÃ¸ger pÃ¥ biblioteket.,0
5353,Drengen har firehundrede og fem mÃ¸nter.; Drengen har syvhundrede og syvoghalvtreds mÃ¸nter.,1
5354,Han kunne spise tohundrede og otteoghalvfems appelsiner.; Han kunne spise trehundrede og fireoghalvtreds appelsiner.,1
5355,Det koster firehundrede og seks dollars.; Det koster trehundrede og otteogtreds dollars.,0
5356,Drengen har ottehundrede og niogfyrre mÃ¸nter.; Drengen har firehundrede og treogtreds mÃ¸nter.,0
5357,Der er syvhundrede og syvogtredive ringe.; Der er femten ringe.,0
5358,Det koster ethundrede og toogtreds dollars.; Det koster firehundrede og treogfyrre dollars.,1
5359,Drengen har ottehundrede og femogfirs mÃ¸nter.; Drengen har firehundrede og syvogtyve mÃ¸nter.,0
5360,Smeagol gÃ¸r syvogtredive fluer ondt.; Smeagol gÃ¸r syvhundrede og tyve fluer ondt.,1
5361,Der er femhundrede og otteoghalvfems ringe.; Der er ottehundrede og tretten ringe.,1
5362,Der er trehundrede og fireogfirs bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og tredive bÃ¸ger pÃ¥ biblioteket.,1
5363,Han kunne spise firehundrede og treogfirs appelsiner.; Han kunne spise sekshundrede og enogtredive appelsiner.,1
5364,Drengen har sekshundrede og syvogtreds mÃ¸nter.; Drengen har halvtreds mÃ¸nter.,0
5365,Der var seksoghalvfems Ã¦bler pÃ¥ bordet.; Der var sekshundrede og niogfyrre Ã¦bler pÃ¥ bordet.,1
5366,De tager firehundrede og syvoghalvtreds hobbyer til Isengard.; De tager ottehundrede og treoghalvtreds hobbyer til Isengard.,1
5367,Der var femhundrede og femogtyve Ã¦bler pÃ¥ bordet.; Der var trehundrede og seksogtreds Ã¦bler pÃ¥ bordet.,0
5368,Der er nihundrede og treoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og firs bÃ¸ger pÃ¥ biblioteket.,0
5369,VÃ¦relset var fyldt med firehundrede og treds kartofler.; VÃ¦relset var fyldt med nihundrede og treoghalvfjerds kartofler.,1
5370,Han kunne spise ottehundrede og fireoghalvfjerds appelsiner.; Han kunne spise femhundrede og seksogtredive appelsiner.,0
5371,Han kunne spise tohundrede og fire appelsiner.; Han kunne spise firehundrede og fireogfirs appelsiner.,1
5372,Der var seksogtreds katte i huset.; Der var sekshundrede og tredive katte i huset.,1
5373,Det koster tohundrede og seksogtyve dollars.; Det koster nihundrede og nioghalvfems dollars.,1
5374,VÃ¦relset var fyldt med nihundrede og tooghalvtreds kartofler.; VÃ¦relset var fyldt med ethundrede og enogfirs kartofler.,0
5375,Drengen har femhundrede og seksogtyve mÃ¸nter.; Drengen har sekshundrede og tolv mÃ¸nter.,1
5376,Der var nihundrede og toogfyrre katte i huset.; Der var trehundrede og syv katte i huset.,0
5377,Legolas kastede ethundrede og femogtredive dvÃ¦rge.; Legolas kastede femhundrede og otteogtredive dvÃ¦rge.,1
5378,Han kunne spise trehundrede og syvogfyrre appelsiner.; Han kunne spise sekshundrede og niogtreds appelsiner.,1
5379,Der er tohundrede og treogtyve bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
5380,Der var syvogtyve Ã¦bler pÃ¥ bordet.; Der var firehundrede og seksogtreds Ã¦bler pÃ¥ bordet.,1
5381,Smeagol gÃ¸r nihundrede og tooghalvtreds fluer ondt.; Smeagol gÃ¸r femhundrede og treogfirs fluer ondt.,0
5382,Der var trehundrede og fireogfyrre katte i huset.; Der var ethundrede og tooghalvtreds katte i huset.,0
5383,Smeagol gÃ¸r femhundrede og tooghalvtreds fluer ondt.; Smeagol gÃ¸r syvhundrede og tolv fluer ondt.,1
5384,Der var sekshundrede og ti Ã¦bler pÃ¥ bordet.; Der var tohundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,0
5385,Der var nihundrede og atten Ã¦bler pÃ¥ bordet.; Der var ottehundrede og enoghalvtreds Ã¦bler pÃ¥ bordet.,0
5386,De tager ethundrede og otteogtreds hobbyer til Isengard.; De tager firehundrede og otteoghalvfems hobbyer til Isengard.,1
5387,Smeagol gÃ¸r sekshundrede og otteoghalvtreds fluer ondt.; Smeagol gÃ¸r sekshundrede og syvogfirs fluer ondt.,1
5388,Der er trehundrede og tooghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og fireogtredive bÃ¸ger pÃ¥ biblioteket.,1
5389,De tager sekshundrede og tooghalvfems hobbyer til Isengard.; De tager tohundrede og otteogfyrre hobbyer til Isengard.,0
5390,De tager sekshundrede og treogtreds hobbyer til Isengard.; De tager firehundrede og halvfjerds hobbyer til Isengard.,0
5391,Der er femhundrede og niogtyve bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og treoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
5392,Det koster trehundrede og fjorten dollars.; Det koster sekshundrede og seksoghalvfems dollars.,1
5393,Der var sekshundrede og enogtreds Ã¦bler pÃ¥ bordet.; Der var ethundrede og seksogfirs Ã¦bler pÃ¥ bordet.,0
5394,Der var ethundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.; Der var trehundrede og toogtredive Ã¦bler pÃ¥ bordet.,1
5395,Der er firehundrede og ni bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og syv bÃ¸ger pÃ¥ biblioteket.,0
5396,Der er sekshundrede og enogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og fjorten bÃ¸ger pÃ¥ biblioteket.,1
5397,Der var femhundrede og fjorten katte i huset.; Der var nihundrede og tyve katte i huset.,1
5398,Det koster sekshundrede og femoghalvfems dollars.; Det koster ethundrede og enoghalvfems dollars.,0
5399,Drengen har nihundrede og otteoghalvtreds mÃ¸nter.; Drengen har trehundrede og enogfyrre mÃ¸nter.,0
5400,Der var ethundrede og fjorten Ã¦bler pÃ¥ bordet.; Der var syvhundrede og nitten Ã¦bler pÃ¥ bordet.,1
5401,Han kunne spise ottehundrede og nitten appelsiner.; Han kunne spise ottehundrede og seksoghalvfjerds appelsiner.,1
5402,De tager sekshundrede og seksten hobbyer til Isengard.; De tager ethundrede og otteogtreds hobbyer til Isengard.,0
5403,Der er ottehundrede og sytten bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
5404,De tager firehundrede og syvoghalvfems hobbyer til Isengard.; De tager tohundrede og ti hobbyer til Isengard.,0
5405,De tager treogtyve hobbyer til Isengard.; De tager trehundrede og tre hobbyer til Isengard.,1
5406,Det koster femhundrede og fireogtreds dollars.; Det koster syvhundrede og otteogfyrre dollars.,1
5407,Drengen har nihundrede og halvfems mÃ¸nter.; Drengen har sekshundrede og enoghalvtreds mÃ¸nter.,0
5408,Der er firehundrede og femten ringe.; Der er firehundrede og fjorten ringe.,0
5409,Legolas kastede ethundrede og syvogtreds dvÃ¦rge.; Legolas kastede ethundrede og fyrre dvÃ¦rge.,0
5410,VÃ¦relset var fyldt med firehundrede og otteogtyve kartofler.; VÃ¦relset var fyldt med femhundrede og treogtreds kartofler.,1
5411,VÃ¦relset var fyldt med sekshundrede og enogtredive kartofler.; VÃ¦relset var fyldt med nihundrede og enoghalvfjerds kartofler.,1
5412,Der var nihundrede og syvogtredive katte i huset.; Der var tohundrede og treds katte i huset.,0
5413,Drengen har ottehundrede og femogfirs mÃ¸nter.; Drengen har nihundrede og syvogfirs mÃ¸nter.,1
5414,Der var firehundrede og niogtyve katte i huset.; Der var syvhundrede og atten katte i huset.,1
5415,Der er syvoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og fjorten bÃ¸ger pÃ¥ biblioteket.,1
5416,VÃ¦relset var fyldt med femhundrede og elleve kartofler.; VÃ¦relset var fyldt med sekshundrede og enogtreds kartofler.,1
5417,Der er nihundrede og toogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er nioghalvtreds bÃ¸ger pÃ¥ biblioteket.,0
5418,Drengen har syvhundrede og tolv mÃ¸nter.; Drengen har ethundrede og fem mÃ¸nter.,0
5419,Der var ethundrede og niogtredive katte i huset.; Der var ethundrede og enogtreds katte i huset.,1
5420,Der var firehundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.; Der var firehundrede og syvogfirs Ã¦bler pÃ¥ bordet.,1
5421,Der er nihundrede og treogfyrre ringe.; Der er trehundrede og seksoghalvfems ringe.,0
5422,Smeagol gÃ¸r ottehundrede og enoghalvfjerds fluer ondt.; Smeagol gÃ¸r femhundrede og enogtredive fluer ondt.,0
5423,Der var femhundrede og tre Ã¦bler pÃ¥ bordet.; Der var sekshundrede og syvoghalvfjerds Ã¦bler pÃ¥ bordet.,1
5424,Der var sekshundrede og femoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var ethundrede og fireogtyve Ã¦bler pÃ¥ bordet.,0
5425,Drengen har ethundrede og fem mÃ¸nter.; Drengen har ottehundrede og otteogtredive mÃ¸nter.,1
5426,Legolas kastede firehundrede og toogtreds dvÃ¦rge.; Legolas kastede tohundrede og halvfems dvÃ¦rge.,0
5427,VÃ¦relset var fyldt med ottehundrede og tretten kartofler.; VÃ¦relset var fyldt med trehundrede og fyrre kartofler.,0
5428,Drengen har treoghalvfjerds mÃ¸nter.; Drengen har ethundrede og syvoghalvfjerds mÃ¸nter.,1
5429,Smeagol gÃ¸r firehundrede og syvogfirs fluer ondt.; Smeagol gÃ¸r femhundrede og seksoghalvfems fluer ondt.,1
5430,Der var ethundrede og niogfirs Ã¦bler pÃ¥ bordet.; Der var tohundrede og tolv Ã¦bler pÃ¥ bordet.,1
5431,Der var syvhundrede og tooghalvfems Ã¦bler pÃ¥ bordet.; Der var nihundrede og syvoghalvtreds Ã¦bler pÃ¥ bordet.,1
5432,De tager firehundrede og enoghalvfjerds hobbyer til Isengard.; De tager treogtyve hobbyer til Isengard.,0
5433,De tager halvfems hobbyer til Isengard.; De tager sekshundrede og seksten hobbyer til Isengard.,1
5434,Der var sekshundrede og et katte i huset.; Der var tohundrede og seks katte i huset.,0
5435,Drengen har firehundrede og tredive mÃ¸nter.; Drengen har syvhundrede og fjorten mÃ¸nter.,1
5436,Legolas kastede firehundrede og syvoghalvfjerds dvÃ¦rge.; Legolas kastede ottehundrede og nioghalvtreds dvÃ¦rge.,1
5437,De tager femhundrede og syvogtreds hobbyer til Isengard.; De tager sekshundrede og fem hobbyer til Isengard.,1
5438,Der er seksoghalvfjerds ringe.; Der er femhundrede og syv ringe.,1
5439,De tager sekshundrede og treogfyrre hobbyer til Isengard.; De tager femhundrede og otte hobbyer til Isengard.,0
5440,Der er femhundrede og femten ringe.; Der er nihundrede og seksogfyrre ringe.,1
5441,De tager tohundrede og enogtredive hobbyer til Isengard.; De tager tohundrede og niogtreds hobbyer til Isengard.,1
5442,Der var femhundrede og et Ã¦bler pÃ¥ bordet.; Der var sekshundrede og fire Ã¦bler pÃ¥ bordet.,1
5443,De tager enogtyve hobbyer til Isengard.; De tager treoghalvfems hobbyer til Isengard.,1
5444,Han kunne spise femhundrede og fireogtredive appelsiner.; Han kunne spise trehundrede og tredive appelsiner.,0
5445,Der var firehundrede og ni Ã¦bler pÃ¥ bordet.; Der var trehundrede og enogtreds Ã¦bler pÃ¥ bordet.,0
5446,Han kunne spise seksoghalvfems appelsiner.; Han kunne spise femogtreds appelsiner.,0
5447,De tager ottehundrede og fyrre hobbyer til Isengard.; De tager ethundrede og fireogfirs hobbyer til Isengard.,0
5448,Det koster ethundrede og toogtyve dollars.; Det koster sekshundrede og seksogtredive dollars.,1
5449,Der er nihundrede og treogtreds bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og halvfjerds bÃ¸ger pÃ¥ biblioteket.,0
5450,Der var sekshundrede og toogtredive Ã¦bler pÃ¥ bordet.; Der var nihundrede Ã¦bler pÃ¥ bordet.,1
5451,Det koster tohundrede og et dollars.; Det koster ethundrede og toogtreds dollars.,0
5452,Der er trehundrede og niogfirs ringe.; Der er ottehundrede og firs ringe.,1
5453,Drengen har ottehundrede og seksoghalvfems mÃ¸nter.; Drengen har tohundrede og fireogtyve mÃ¸nter.,0
5454,Drengen har nihundrede og seksogtredive mÃ¸nter.; Drengen har femhundrede mÃ¸nter.,0
5455,Der er ottehundrede og niogfirs bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og fire bÃ¸ger pÃ¥ biblioteket.,0
5456,Legolas kastede firehundrede og treoghalvtreds dvÃ¦rge.; Legolas kastede tohundrede og treogfirs dvÃ¦rge.,0
5457,Smeagol gÃ¸r nihundrede og treogfirs fluer ondt.; Smeagol gÃ¸r nihundrede og niogfirs fluer ondt.,1
5458,Smeagol gÃ¸r sekshundrede og seksogtyve fluer ondt.; Smeagol gÃ¸r nihundrede og femoghalvtreds fluer ondt.,1
5459,Drengen har firehundrede og treoghalvfjerds mÃ¸nter.; Drengen har ottehundrede og et mÃ¸nter.,1
5460,Han kunne spise femhundrede og femoghalvfems appelsiner.; Han kunne spise femhundrede og toogtyve appelsiner.,0
5461,Der var nihundrede og treogtyve Ã¦bler pÃ¥ bordet.; Der var firehundrede og seksten Ã¦bler pÃ¥ bordet.,0
5462,Det koster femhundrede og niogtredive dollars.; Det koster nihundrede og toogfirs dollars.,1
5463,Smeagol gÃ¸r nihundrede og fireogtreds fluer ondt.; Smeagol gÃ¸r ottehundrede og to fluer ondt.,0
5464,Smeagol gÃ¸r syvhundrede og treoghalvfjerds fluer ondt.; Smeagol gÃ¸r tohundrede og enogfirs fluer ondt.,0
5465,Der er firehundrede og tredive ringe.; Der er ethundrede og enogtyve ringe.,0
5466,Der var nihundrede og syvoghalvfjerds katte i huset.; Der var firehundrede og seks katte i huset.,0
5467,Smeagol gÃ¸r syvhundrede og femoghalvfems fluer ondt.; Smeagol gÃ¸r trehundrede og enoghalvtreds fluer ondt.,0
5468,Smeagol gÃ¸r tohundrede og firs fluer ondt.; Smeagol gÃ¸r nihundrede og nioghalvtreds fluer ondt.,1
5469,De tager tohundrede og syvogtredive hobbyer til Isengard.; De tager ethundrede og nitten hobbyer til Isengard.,0
5470,Legolas kastede firehundrede og otteoghalvfjerds dvÃ¦rge.; Legolas kastede ethundrede og tooghalvfems dvÃ¦rge.,0
5471,Der var firehundrede og tredive Ã¦bler pÃ¥ bordet.; Der var ethundrede og treogtyve Ã¦bler pÃ¥ bordet.,0
5472,Smeagol gÃ¸r fireoghalvfjerds fluer ondt.; Smeagol gÃ¸r ethundrede og fireogfirs fluer ondt.,1
5473,Der var sekshundrede og fireogtreds katte i huset.; Der var nihundrede og ti katte i huset.,1
5474,De tager femhundrede og femogtreds hobbyer til Isengard.; De tager syvhundrede og treogtyve hobbyer til Isengard.,1
5475,Der er ethundrede og seksogfyrre ringe.; Der er syvoghalvfems ringe.,0
5476,De tager ethundrede og femogtredive hobbyer til Isengard.; De tager sekshundrede og seksoghalvfems hobbyer til Isengard.,1
5477,Der var trehundrede og niogtredive Ã¦bler pÃ¥ bordet.; Der var ottehundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,1
5478,Der var ottehundrede og firs Ã¦bler pÃ¥ bordet.; Der var firehundrede og tre Ã¦bler pÃ¥ bordet.,0
5479,Der er tohundrede og nitten ringe.; Der er firehundrede og niogtyve ringe.,1
5480,Legolas kastede ottehundrede og syvogtreds dvÃ¦rge.; Legolas kastede trehundrede og niogtyve dvÃ¦rge.,0
5481,VÃ¦relset var fyldt med firehundrede og treoghalvtreds kartofler.; VÃ¦relset var fyldt med syvhundrede og tre kartofler.,1
5482,Smeagol gÃ¸r femten fluer ondt.; Smeagol gÃ¸r femoghalvfems fluer ondt.,1
5483,Der er ethundrede og seksoghalvfems ringe.; Der er femhundrede og otteoghalvfems ringe.,1
5484,Der var trehundrede og seksoghalvtreds Ã¦bler pÃ¥ bordet.; Der var ottehundrede og syvogtreds Ã¦bler pÃ¥ bordet.,1
5485,Han kunne spise tohundrede og nioghalvtreds appelsiner.; Han kunne spise femhundrede og fireoghalvfems appelsiner.,1
5486,Der var sekshundrede Ã¦bler pÃ¥ bordet.; Der var firehundrede og otteoghalvfjerds Ã¦bler pÃ¥ bordet.,0
5487,Der var tohundrede og seksogfyrre Ã¦bler pÃ¥ bordet.; Der var trehundrede og treogfyrre Ã¦bler pÃ¥ bordet.,1
5488,Smeagol gÃ¸r sekshundrede og tre fluer ondt.; Smeagol gÃ¸r firehundrede og femten fluer ondt.,0
5489,VÃ¦relset var fyldt med femhundrede og toogtyve kartofler.; VÃ¦relset var fyldt med sekshundrede og seksogfirs kartofler.,1
